中文名,英文名,
实体,AbstractData,1
空实体,EmptyType,2
代数,AbstractAlgebra,3
,IExpressCompare,4
横坐标,Abscissa,5
坐标轴,Axis,6
平面直角坐标系,CartesianCoordinateSystem,7
坐标,Coordinate,8
坐标系,CoordinateSystem,9
柱坐标系,CylindricalCoordinateSystem,10
负半轴,NegativeHalfAxis,11
纵坐标,Ordinate,12
点坐标,PointCoordinate,13
极坐标,PolarCoordinate,14
极坐标系,PolarCoordinateSystem,15
正半轴,PositiveHalfAxis,16
球坐标系,SphericalCoordinateSystem,17
对称轴,SymmetryAxis,18
x轴,XAxis,19
y轴,YAxis,20
几何,AbstractGeometry,21
曲面,CurvedSurface,22
事件,AbstractProbability,23
命题,AbstractPropositon,24
逆否命题,CounterProposition,25
假命题,FalseProposition,26
逆命题,InverseProposition,27
充要条件,NecessaryAndSufficientCondition,28
必要条件,NecessaryCondition,29
否命题,NoProposition,30
原命题,OriginalProposition,31
约束条件,Restrictions,32
充分条件,SufficientCondition,33
真命题,TrueProposition,34
后项,AfterItem,35
等差中项,ArithmeticalMean,36
序列项,ArrangeItemOfSequence,37
等差数列,CommonArithmeticSequence,38
等比数列,CommonGeometricSequence,39
公比,CommonRatio,40
普通数列,CommonSequence,41
复合数列,ComplexSequence,42
递减等差数列,DecrementCommonArithmeticSequence,43
递减等比数列,DecrementCommonGeometricSequence,44
递减数列,DecrementSequence,45
首项,FirstItem,46
通项公式,GeneralFormula,47
等比中项,GeometricMean,48
递增等差数列,IncrementCommonArithmeticSequence,49
递增等比数列,IncrementCommonGeometricSequence,50
递增数列,IncrementSequence,51
递增数列,IncreseChildSequence,52
无穷数列,InfiniteSequence,53
第n项,ItemN,54
第n+1项,ItemNadd1,55
第n+2项,ItemNadd2,56
第n+3项,ItemNadd3,57
第n-1项,ItemNminus1,58
第n-2项,ItemNminus2,59
第n-3项,ItemNminus3,60
项,ItemOfSequence,61
中项,MediumItem,62
正项等比数列,PositiveCommonGeometricSequence,63
前项,PreviousItem,64
递归数列,RecursiveSequence,65
数列,Sequence,66
前n+1项和,SumOfPreNadd1Items,67
前n+2项和,SumOfPreNadd2Items,68
前n+3项和,SumOfPreNadd3Items,69
前n-1项和,SumOfPreNminus1Items,70
前n-2项和,SumOfPreNminus2Items,71
前n-3项和,SumOfPreNminus3Items,72
前n项和,SumOfPreNumber,73
公差,Tolerance,74
立体几何,AbstractSolidGeometry,75
圆柱,CircularCylinder,76
圆台,FrustumOfACone,77
多面体,Polyhedron,78
球,Sphere,79
圆锥,Tapered,80
表达式,AbstractDualExpressCompare,81
布尔变量,Bool,82
变量,Variable,83
复合函数,ComplexFunction,84
递减函数,DecrementFunction,85
导函数,DerivativeFunction,86
偶函数,EvenFunction,87
指数函数,ExponentialFunction,88
函数,Function,89
递增函数,IncrementalFunction,90
反函数,InverseFunction,91
反比例函数,InverseProportionalFunction,92
一次函数,LinearFunction,93
对数函数,LogarithmFunction,94
单调性,Monotonic,95
奇函数,OddFunction,96
周期函数,PeriodFunction,97
分段函数,PiecewiseFunction,98
幂函数,PowerFunction,99
正比例函数,ProportionalFunction,100
二次函数,QuadraticFunction,101
根,Root,102
实根,SolidRoot,103
补集,Complement,104
复数集,ComplexSet,105
差集,DifferenceSet,106
定义域,Domain,107
元素,Element,108
空集,EmptySet,109
方程组,EquationSet,110
偶数集,EvenSet,111
全集,FullSet,112
不等式组,InequalitySet,113
整数集,IntegerSet,114
交集,Intersection,115
区间,Interval,116
无理数集,IrrationalNumberSet,117
极大值点,MaximumValuePoint,118
极小值点,MinimumValuePoint,119
单调递减区间,MonotonicDownInterval,120
单调区间,MonotonicInterval,121
单调递增区间,MonotonicUpInterval,122
多解解集,MultiSolutionSet,123
自然数集,NaturalNumberSet,124
非空解集,NonEmptySolutionSet,125
非增区间,Non_increaseInterval,126
非减区间,Non_minusInterval,127
数字串,numString,128
奇数集,OddSet,129
纯虚数集,PureImaginarySet,130
值域,Range,131
有理数集,RationalNumberSet,132
实数集,RealNumberSet,133
实数解,RealNumberSolution,134
半代数集,SemiAlgebraSet,135
集合,Set,136
解集,SolutionSet,137
字符串,Str,138
子集,Subset,139
真子集,TrueSubset,140
并集,Union,141
零点集,ZeroPointSet,142
余弦值,CosineValue,143
极值,Extremum,144
定值,FixedValue,145
最值,MaximaAndMinima,146
极大值,MaximumValue,147
最大值,MaxValue,148
极小值,MinimumValue,149
最小值,MinValue,150
参数,Parameter,151
比值,Ratio,152
正弦值,SineValue,153
正切值,TangentValue,154
值,Value,155
第一象限,FirstQuadrant,156
第四象限,FouthQuadrant,157
象限,Quadrant,158
第二象限,SecondQuadrant,159
第三象限,ThirdQuadrant,160
弧,Arc,161
渐近线,Asymptote,162
圆,Circle,163
复平面,ComplexPlane,164
锥,Conic,165
曲线,Curve,166
离心率,Eccentricity,167
边长,EdgeLength,168
椭圆,Ellipse,169
双曲线,Hyperbola,170
抛物线,Parabola,171
平面,Plane,172
截面,Section,173
斜率,Slope,174
面积,Area,175
全面积,FullArea,176
侧面积,LateralArea,177
古典概型,ClassicalProfile,178
完备事件组,CompleteEventGroup,179
条件概率,ConditionalProbability,180
基本事件,ElementaryEvent,181
事件,Event,182
几何概型,GeometricProfile,183
不可能事件,ImpossibleEvent,184
必然事件,InevitableEvent,185
互斥事件,MutuallyExclusiveEvent,186
对立事件,OppositeEvent,187
概率,Probability,188
随机事件,RandomEvents,189
正方体,Cube,190
长方体,Cuboid,191
斜四棱柱,ObliqueQuadrangularPrism,192
棱柱,Prism,193
四棱柱,QuadrangularPrism,194
正四棱柱,QuadraRegularPrism,195
直四棱柱,StraightQuadrangularPrism,196
棱台,PrismaticTable,197
正棱台,RegularPrismoid,198
正棱锥,Orthoprism,199
棱锥,Pyramid,200
四棱锥,QuadrangularPyramid,201
正四面体,RegularTetrahedron,202
三棱锥,TriangularPyramid,203
等式,Equality,204
方程,Equation,205
一般方程,GeneralEquation,206
一元一次方程,OneUnknownLieanerEquation,207
一元二次方程,OneUnknownQuadraticEquation,208
参数方程,ParametricEquation,209
多项式方程,Polynomialequation,210
递归方程,RecursiveEquation,211
标准方程,StandardEquation,212
切线方程,TangentEquation,213
轨迹方程,TrajectoryEquation,214
二元一次方程,TwoUnknownLieanerEquation,215
二元二次方程,TwoUnknownQuadraticEquation,216
向量方程,VectorEquation,217
连加,Addprod,218
解析式,Analytic,219
二项式,Binomial,220
二项展开式,BinomialExpansion,221
常量,Constant,222
常数项,ConstantTerm,223
三次项,CubicTerm,224
连乘,Cumprod,225
判别式,Delta,226
距离,Distance,227
展开式,Expandable,228
纯表达式,Express,229
焦距,FocalLength,230
分式表达式,FractionExpression,231
i,I,232
整数式表达式,IntegerExpression,233
一次项,LinearTerm,234
多项式,PolynomialExpression,235
二次项,QuadraticTerm,236
根式表达式,RadicalExpression,237
有理数式表达式,RationalExpression,238
标量表达式,ScalarExpress,239
集合表达式,SetExpress,240
解,Solution,241
项,Term,242
向量表达式,VectorExpress,243
不等式,Inequality,244
底数,BaseNumber,245
二项式系数,BinomialCoefficient,246
系数,Coefficient,247
复数,ComplexNumber,248
常数,ConstantNumber,249
导数,Derivative,250
偶数,Even,251
存在量词,ExitQuantifier,252
浮点数,FloatNumber,253
分数,Fraction,254
全称量词,FullQuantifier,255
高度,Height,256
指数,IndexNumber,257
整数,Integer,258
无理数,IrrationalNumber,259
长度,Length,260
对数,LogarithmNumber,261
最小正周期,MinimumPositivePeriod,262
自然数,NaturalNumber,263
负整数,NegativeInteger,264
负数,NegativeNumber,265
非负整数,NonNegativeInteger,266
数,Number,267
0,NumberZero,268
奇数,Odd,269
周长,Perimeter,270
周期,Period,271
正整数,PositiveInteger,272
正数,PositiveNumber,273
正实数,PositiveRealNumber,274
数量,Quantity,275
阶,Rank,276
有理数,RationalNumber,277
实数,RealNumber,278
和,SumOfNumber,279
真数,TrueNumber,280
各项系数,VariousCoefficients,281
宽度,Width,282
零点,ZeroPoint,283
反余弦函数,ArccosFunction,284
反余切函数,ArccotFunction,285
反正割函数,ArcsecantFunction,286
反正弦函数,ArcsinFunction,287
反余割函数,InverseCosecantFunction,288
反正切函数,InverseTangentFunction,289
反三角函数,InverseTrigonometricFunction,290
余割函数,CosecantFunction,291
余弦函数,CosineFunction,292
余切函数,CotangentFunction,293
正割函数,SecantFunction,294
正弦函数,SineFunction,295
正切函数,TangentFunction,296
三角函数,TrigonometricFunction,297
圆心,Center,298
弦,Chord,299
弦切角,ChordAngle,300
弦心距,ChordDistance,301
外接圆,CircumCircle,302
直径,Diameter,303
内切圆,InscribedCircle,304
优弧,MajorArc,305
劣弧,MinorArc,306
动圆,MovingCircle,307
半径,Radius,308
半圆,SemiCircle,309
单位圆,UnitCircle,310
区域,Region,311
阴影区域,ShadowRegion,312
二次曲线,AbstractQuadraticCurve,313
准线,Alignment,314
底面,Bottom,315
左准线,LeftAlignment,316
左支,LeftBranch,317
长轴,LongAxis,318
实轴,RealAxis,319
右准线,RightAlignment,320
左支,RightBranch,321
短轴,ShortAxis,322
虚轴,VirtualAxis,323
锐角,AcuteAngle,324
角,Angle,325
顶角,Apex,326
圆心角,CentralAngle,327
圆周角,CircumferentialAngle,328
普通角,CommonAngle,329
二面角,DihedralAngle,330
平角,FlatAngle,331
夹角,FolderAngle,332
全角,FullAngle,333
内角,InnerAngle,334
钝角,ObtuseAngle,335
直角,RightAngle,336
倾斜角,TiltAngle,337
零角,ZeroAngle,338
图像,AbstractGraphics,339
线,AbstractLine,340
母线,Busbar,341
对角线,Diagonal,342
延长线,ExtendedLine,343
中位线,MedianLine,344
中线,Midline,345
动直线,MovingStraightLine,346
平行线,ParallelLine,347
折线,Polyline,348
射线,Ray,349
线段,Segment,350
直线,StraightLine,351
切线,Tangent,352
垂直平分线,VerticalBisectorLine,353
垂线,VerticalLine,354
下顶点,DownVertex,355
端点,EndnessPoint,356
极值点,ExtremePoint,357
定点,FixedPoint,358
焦点,Focus,359
交点,IntersectionPoint,360
左焦点,LeftFocus,361
左顶点,LeftVertex,362
中点,MiddlePoint,363
动点,MovingPoint,364
原点,OriginPoint,365
垂心,Orthocenter,366
周期点,PeriodPoint,367
点,Point,368
公共点,PublicPoint,369
右焦点,RightFocus,370
右顶点,RightVertex,371
切点,TangentPoint,372
上顶点,UpVertex,373
顶点,Vertex,374
多边形,Polygon,375
正多边形,RegularPolygon,376
等腰梯形,IsoscelesTrapezoid,377
平行四边形,Parallelogram,378
四边形,Quadrangle,379
矩形,Rectangle,380
菱形,Rhombus,381
直角梯形,RightTrapezoid,382
正方形,Square,383
梯形,Trapezoid,384
扇形,Sector,385
锐角三角形,AcuteTriangle,386
斜边,BevelEdge,387
底边,BottomEdge,388
边,Edge,389
高,HighLine,390
等腰直角三角形,IsoscelesRightTriangle,391
等腰三角形,IsoscelesTriangle,392
斜三角形,ObliqueTriangle,393
钝角三角形,ObtuseTriangle,394
等边三角形,RegularTriangle,395
直角三角形,RightTriangle,396
不等边三角形,ScaleneTriangle,397
三角形,Triangle,398
腰,Waist,399
终点,EndPoint,400
向量内积,InnerProduct,401
模,Mold,402
非零向量,NonZeroVector,403
法向量,NormalVector,404
平面向量,PlaneVector,405
投影,Projection,406
起点,StartPoint,407
单位向量,UnitVector,408
向量,Vector,409
零向量,ZeroVector,410
伯努利概型,BernoulliProfile,411
超几何分布,HypergeometricDistribution,412
泊松分布,PoissonDistribution,413
